countryFrom,countryTo,value
BZ,NO,2
MX,TT,2
HU,KO,2
BJ,PE,2
IE,KW,2
EC,TT,2
SY,TH,2
AZ,UG,2
KR,LA,2
AZ,TW,2
GW,ZA,2
CN,YE,2
BW,VN,2
LU,MZ,2
DZ,SN,2
HT,KR,2
CM,CZ,2
QA,SI,2
BJ,ZW,2
KR,ZM,2
CA,TG,2
AU,GL,2
BH,FR,2
PK,UY,2
AT,IQ,2
HU,PA,2
IQ,YE,2
PR,SV,2
BF,VU,2
MY,ZM,2
AD,FR,2
IT,TD,2
ER,UG,2
FI,ML,2
CN,MT,2
PA,PY,2
IR,MG,2
HT,SN,2
BJ,MX,2
RS,SG,2
MK,NO,2
CZ,EC,2
MY,WS,2
CF,DE,2
JM,PK,2
MU,NZ,2
BG,VN,2
NG,SK,2
DK,LY,2
KE,RU,2
MG,MW,2
BR,CV,2
CI,ZW,2
NG,OM,2
ES,RW,2
DE,KG,2
IR,VE,2
AR,KW,2
CO,SN,2
AU,GN,2
MC,PT,2
CF,ZA,2
DK,PG,2
CO,IS,2
BR,MM,2
BW,DK,2
DK,KO,2
GN,KE,2
BD,BT,2
FR,ME,2
KW,YE,2
IE,PH,2
FI,MN,2
GA,JP,2
CR,CZ,2
FI,GT,2
NE,PR,2
SG,UA,2
CM,ID,2
AO,ML,2
FI,JO,2
AU,PY,2
AO,VN,2
NP,QA,2
GM,RU,2
BD,KH,2
BD,IQ,2
BN,JP,2
FI,NA,2
CM,IL,2
PG,SG,2
GE,KE,2
LK,SD,2
CL,NG,2
AL,KO,2
CH,HN,2
CU,IE,2
CH,VU,2
AE,SY,2
ID,SI,2
IT,KO,2
CZ,GH,2
BH,NG,2
AF,NP,2
DO,JP,2
BF,LK,2
PE,SA,2
ET,TR,2
ET,FI,2
BJ,RW,2
BD,ZW,2
SN,ZW,2
AR,GM,2
BF,CN,2
BY,SG,2
MA,YE,2
BO,KE,2
NI,TH,2
LS,PE,2
FR,GL,2
CV,UK,2
SG,TN,2
BN,ID,2
FI,LK,2
GL,UY,2
MN,NZ,2
GQ,PT,2
BR,SR,2
FJ,PH,2
NA,TH,2
CU,IR,2
BD,HT,2
AL,SE,2
LK,MX,2
GW,IT,2
BI,ID,2
CH,FJ,2
IL,LK,2
IT,MU,2
HT,IN,2
NE,ZA,2
BO,CZ,2
KE,LR,2
HT,ZA,2
CF,MG,2
ES,YE,2
GA,TN,2
CO,MW,2
AZ,BG,2
KE,TT,2
BF,BW,2
LB,RS,2
BN,TW,2
AR,LU,2
TD,ZA,2
CU,SA,2
GY,VE,2
BG,TZ,2
GA,RU,2
KO,TR,2
NE,TW,2
LK,PR,2
ES,HT,2
QA,RU,2
LA,NP,2
AE,NG,2
JP,SB,2
MY,ZW,2
IQ,RO,2
DE,GQ,2
KR,UY,2
BI,ZA,2
DE,KO,2
CL,PY,2
MG,TW,2
NZ,TT,2
BI,CM,2
CR,SA,2
MK,TR,2
BO,GY,2
CR,SI,2
DK,RW,2
OM,RO,2
BO,HN,2
LY,PT,2
EG,LV,2
BW,DE,2
BI,IT,2
AZ,KR,2
AE,IQ,2
MG,MZ,1
CN,TO,1
MU,SA,1
MY,TO,1
PH,SN,1
MG,NZ,1
DK,GN,1
ET,MN,1
KE,PA,1
EC,FJ,1
EG,WS,1
PE,SY,1
PG,PT,1
TZ,VU,1
BY,UZ,1
BD,LA,1
BB,FI,1
CM,LY,1
CG,NZ,1
NP,SL,1
AD,NO,1
DO,SG,1
CM,DO,1
AF,CR,1
HK,LY,1
BE,TT,1
BF,CZ,1
ME,NL,1
AZ,UZ,1
OM,PL,1
BW,MU,1
GR,UZ,1
EE,KW,1
MX,UZ,1
DZ,PL,1
GE,UZ,1
KW,SI,1
MM,MW,1
GM,LV,1
AL,RU,1
ET,MM,1
LI,PL,1
CZ,MW,1
CM,IE,1
SG,UZ,1
KW,NG,1
CM,MU,1
ES,ST,1
CM,TG,1
AE,GY,1
PK,SY,1
ES,SV,1
CI,MZ,1
LA,MY,1
MM,ZM,1
LI,LU,1
GH,NZ,1
BR,KW,1
DE,FJ,1
AR,SD,1
DK,SZ,1
CA,YE,1
GN,IN,1
NO,SC,1
LI,MT,1
NE,SK,1
KH,PR,1
BG,CU,1
ID,WS,1
DO,UY,1
MY,SB,1
AT,JM,1
MY,SO,1
IS,WS,1
ML,PR,1
CZ,TN,1
BR,LY,1
CG,CV,1
MK,PA,1
AE,UG,1
MV,MY,1
AT,RW,1
HR,JM,1
GH,VU,1
LB,VN,1
AD,UG,1
CA,ME,1
CN,GQ,1
CH,DO,1
BG,PY,1
PH,TG,1
LU,PE,1
MK,MT,1
AL,SY,1
EC,UG,1
EG,UY,1
AF,CL,1
BH,PE,1
JM,MK,1
BF,KR,1
DE,KM,1
DK,OM,1
AL,JP,1
FI,SY,1
CH,MV,1
GY,PE,1
IL,ZM,1
LC,PA,1
KR,ME,1
OM,TN,1
LI,SA,1
IT,PW,1
BO,SR,1
AT,NP,1
HK,UA,1
KZ,SN,1
DK,LI,1
AR,JO,1
LK,WS,1
MN,PK,1
IS,TH,1
GR,SY,1
LI,SK,1
BT,OM,1
MZ,TR,1
LV,MA,1
FJ,VE,1
BF,GW,1
CV,ES,1
HT,PT,1
SZ,TW,1
AF,HR,1
BA,LB,1
EE,LI,1
BW,DZ,1
EC,LU,1
AN,SG,1
PR,ZA,1
GM,UY,1
IL,VE,1
GE,ZM,1
GW,JP,1
GT,VN,1
CI,SI,1
UG,UY,1
IN,ME,1
FR,SR,1
CL,TZ,1
CI,CZ,1
CU,MT,1
LI,NO,1
BT,UG,1
BJ,SL,1
AO,GH,1
BW,PT,1
LI,PT,1
AO,SE,1
CF,CI,1
BS,NO,1
BN,FI,1
CA,PY,1
EG,GN,1
RS,VE,1
HT,JM,1
BH,PL,1
ID,OM,1
JP,PY,1
EE,GH,1
IE,ZW,1
PE,SI,1
PH,TR,1
DZ,SI,1
AR,KH,1
TH,TN,1
KW,LU,1
EE,ET,1
AL,KR,1
LT,SY,1
EG,VU,1
GT,MN,1
CU,RS,1
GM,SZ,1
KH,MX,1
GM,TR,1
GN,IT,1
AF,AU,1
BD,CL,1
CI,TJ,1
IN,MK,1
PH,WS,1
KW,SN,1
AL,BG,1
BF,UA,1
CR,KR,1
NI,NO,1
BW,GM,1
BN,UA,1
IS,KE,1
KE,TD,1
BZ,PR,1
CO,JM,1
CZ,MZ,1
FR,SZ,1
AE,VE,1
BN,GE,1
GH,HT,1
DZ,IL,1
NA,SL,1
CM,GN,1
KE,MT,1
CH,CV,1
AT,MW,1
SL,TZ,1
DJ,KE,1
JM,PT,1
GT,MW,1
HK,KZ,1
BB,CF,1
NA,NZ,1
LB,PA,1
MG,MN,1
CA,CV,1
CG,CU,1
GA,MA,1
IR,SO,1
JP,MT,1
HN,IN,1
BO,FI,1
LU,UG,1
ET,TJ,1
GR,SC,1
FJ,IL,1
CG,IE,1
CG,HT,1
IR,YE,1
FJ,UG,1
CG,TN,1
GA,ZW,1
BA,SA,1
RW,SD,1
GM,HK,1
JO,PL,1
RU,ZW,1
ET,LY,1
CZ,ME,1
AR,MT,1
AD,UK,1
AE,BT,1
HU,RW,1
ES,GY,1
LA,RU,1
CF,MA,1
AR,CY,1
BA,KR,1
BJ,HK,1
LR,NG,1
UZ,ZA,1
EE,GL,1
IN,JM,1
BI,BR,1
BZ,EC,1
GN,ZA,1
GE,KZ,1
LU,SD,1
IR,PG,1
JO,SY,1
MZ,TD,1
UK,VA,1
BZ,TH,1
BI,MG,1
CF,KE,1
ES,ME,1
NO,TT,1
CL,CM,1
EE,SA,1
CU,KE,1
HR,TT,1
DK,YE,1
LV,MD,1
JM,PH,1
LA,MX,1
AU,TV,1
BO,RO,1
CM,PA,1
AZ,PK,1
IQ,PL,1
GA,GR,1
AF,GH,1
MR,ZA,1
GR,GT,1
CN,RW,1
DO,TZ,1
MM,RW,1
BJ,EG,1
GT,IE,1
CV,FR,1
CR,MK,1
CA,CF,1
LB,PE,1
BF,LR,1
AR,LY,1
EE,PE,1
FM,MW,1
CA,LI,1
HU,ID,1
BE,GD,1
LT,MN,1
CG,ML,1
CF,NG,1
PY,UA,1
GW,KM,1
FJ,NG,1
AZ,CN,1
CO,SK,1
BW,HK,1
BF,CY,1
LR,TZ,1
IS,LI,1
FM,NZ,1
BA,IE,1
MN,PA,1
SA,SK,1
FI,ZW,1
CA,VA,1
BD,BW,1
BT,NG,1
BE,BN,1
BN,SE,1
CA,DJ,1
CG,LU,1
SI,TH,1
GT,GY,1
CR,JM,1
CR,PL,1
EC,ET,1
BA,JM,1
CY,HK,1
IE,SZ,1
PG,ZW,1
LU,ZM,1
CG,HK,1
BO,ZA,1
AZ,CZ,1
CZ,MG,1
AO,CG,1
BR,TV,1
AE,HK,1
HR,NA,1
AN,CA,1
BE,LY,1
BG,HK,1
IL,MW,1
KO,MA,1
MZ,YE,1
CG,SD,1
AE,NE,1
HU,ZW,1
CO,TZ,1
CH,TT,1
MG,SA,1
BO,ZW,1
CF,VN,1
PR,RW,1
IL,PA,1
FI,MU,1
CI,GW,1
NP,TR,1
LS,SN,1
SL,UG,1
SI,UG,1
CL,KW,1
MU,TN,1
CI,GR,1
CO,ZW,1
AE,ZW,1
BN,CZ,1
AU,BI,1
AR,GW,1
AT,GL,1
GR,LR,1
GQ,NG,1
HR,MA,1
HR,LB,1
CF,JP,1
VN,ZM,1
BS,NG,1
GH,KW,1
BR,MU,1
EC,RO,1
SC,ZA,1
AN,AT,1
CL,TT,1
CI,IL,1
BI,CN,1
BF,MM,1
JM,SI,1
IN,SV,1
BF,PE,1
CN,LR,1
BT,DE,1
LB,SD,1
BH,RU,1
PH,RW,1
MG,ZM,1
GD,PA,1
BO,ID,1
GQ,MW,1
RU,YE,1
MW,SZ,1
CN,GA,1
BD,NI,1
TT,UG,1
PE,RS,1
IT,SL,1
HR,PA,1
CZ,LI,1
EC,NG,1
BF,PY,1
AF,TZ,1
KO,UK,1
ET,LS,1
FI,SN,1
IE,PY,1
GE,PY,1
BB,BR,1
HR,KZ,1
GW,VN,1
AL,AT,1
CY,LB,1
BA,HU,1
UZ,YE,1
FI,GY,1
JO,LY,1
AE,EC,1
CF,KH,1
AU,KG,1
BO,EG,1
RW,TW,1
NE,PE,1
AD,CA,1
KE,RS,1
JP,ZW,1
BO,RU,1
PE,RW,1
AL,TH,1
BH,GR,1
PR,PT,1
HN,TZ,1
KZ,MX,1
CR,HR,1
BR,BZ,1
HT,PA,1
GA,IN,1
BB,CN,1
MK,UA,1
GR,SB,1
DO,PY,1
MY,TG,1
BG,SA,1
AZ,HR,1
GT,RO,1
GE,SZ,1
ET,MR,1
BD,LB,1
HU,KH,1
CZ,UG,1
GA,SG,1
MY,SN,1
DE,SC,1
HU,LI,1
EC,IE,1
BH,TH,1
GL,IS,1
CG,PT,1
DZ,MG,1
BG,BN,1
GR,PA,1
CN,SC,1
AF,SO,1
BE,DM,1
BF,NZ,1
SI,UY,1
MN,SG,1
GH,GR,1
CM,SG,1
BD,MG,1
GA,ZM,1
BH,CN,1
LK,QA,1
GR,NP,1
CM,SK,1
GT,ID,1
BZ,DO,1
AD,PL,1
ER,ES,1
LU,MR,1
CH,GY,1
CZ,PH,1
CG,TW,1
GH,IQ,1
SE,SY,1
LB,TG,1
BF,DO,1
KW,SO,1
KG,PT,1
BZ,ES,1
BJ,TO,1
KG,NG,1
DZ,NO,1
BT,KE,1
GR,ME,1
LR,NO,1
ME,NZ,1
NE,PH,1
IE,NI,1
GA,MX,1
BN,IT,1
PH,SV,1
BE,SC,1
BI,ES,1
GM,SB,1
LU,MK,1
SR,VE,1
BW,SI,1
CN,SV,1
MN,SI,1
PY,TR,1
AU,CV,1
GM,MX,1
PH,QA,1
HU,UG,1
AE,FJ,1
RU,SN,1
HK,MN,1
HT,PY,1
BF,TN,1
ML,RU,1
DO,LK,1
MM,NG,1
BO,NP,1
CI,MX,1
IL,MC,1
AE,PE,1
LV,PH,1
BY,KZ,1
CL,TO,1
MG,MU,1
GT,HT,1
ML,MN,1
KO,NO,1
IS,NP,1
CU,MK,1
AO,GA,1
AU,SC,1
HU,ZM,1
CU,HT,1
AF,CI,1
DK,UZ,1
BI,HU,1
MG,RU,1
ET,LT,1
AO,NZ,1
DZ,NG,1
OM,TR,1
MG,SC,1
FR,TO,1
DK,VU,1
FI,PY,1
SD,TD,1
LS,VN,1
IQ,UZ,1
CL,DZ,1
CZ,KW,1
FI,VE,1
JM,SG,1
BT,MM,1
GH,PL,1
GE,NP,1
PT,TT,1
IE,LI,1
LK,MG,1
CA,LC,1
IN,MG,1
MY,MZ,1
FM,JP,1
LT,MA,1
AF,RU,1
JP,NA,1
MG,PY,1
NO,TN,1
BJ,CR,1
BZ,NL,1
LA,MM,1
BW,SA,1
CM,PL,1
CO,LV,1
MM,TZ,1
CG,NO,1
KW,MX,1
DE,DM,1
BE,BZ,1
CG,LR,1
LA,RW,1
IQ,JP,1
GE,GH,1
JP,YE,1
KH,NO,1
MN,NO,1
PH,PY,1
HK,LK,1
BW,PE,1
BW,LK,1
AU,NI,1
BG,TJ,1
AO,DE,1
DK,NA,1
SE,SZ,1
BT,CN,1
FM,UK,1
AL,YE,1
BZ,NI,1
DZ,NZ,1
BG,CM,1
AM,UZ,1
CO,GM,1
JM,LB,1
GM,GT,1
CI,FI,1
MX,VA,1
BO,PH,1
ES,LY,1
EG,PR,1
LA,UG,1
DK,ST,1
PK,YE,1
CM,HK,1
BA,KW,1
GH,LA,1
NA,PH,1
LU,NP,1
ME,TR,1
AU,TJ,1
IQ,NO,1
AT,PG,1
CZ,PG,1
BR,TT,1
HN,TW,1
QA,TT,1
AE,SK,1
CZ,ML,1
IQ,TW,1
PE,SN,1
GY,NL,1
BZ,HT,1
GA,GQ,1
GD,TT,1
BG,MA,1
DO,RW,1
CZ,VN,1
BI,ZW,1
DO,TH,1
AO,CI,1
CZ,SD,1
FJ,KE,1
HR,NG,1
GE,HK,1
CI,GP,1
SY,TW,1
GE,NG,1
GA,MY,1
BY,SK,1
GY,IT,1
LS,MZ,1
PH,ZM,1
DO,GE,1
CG,KH,1
CU,ZW,1
BA,RO,1
AO,SD,1
ES,LR,1
HU,LK,1
ID,SV,1
ID,MN,1
GR,HN,1
GR,RW,1
BT,VN,1
CN,FJ,1
BG,LI,1
MA,SR,1
LB,SK,1
DJ,TN,1
GL,IE,1
IR,PR,1
CG,SA,1
ML,TR,1
GN,MX,1
GA,LY,1
GW,MW,1
SB,UK,1
BI,NP,1
GE,LU,1
KO,MK,1
AZ,HU,1
EE,KE,1
CA,KN,1
GN,MA,1
BE,SZ,1
AR,BZ,1
BN,NZ,1
EG,TT,1
BW,ES,1
LU,TN,1
AR,BF,1
DZ,HK,1
BB,SY,1
KR,TN,1
AD,BE,1
GA,KH,1
IE,LK,1
KE,TR,1
GH,LY,1
DM,HU,1
ML,PE,1
SK,SN,1
UG,YE,1
BW,SG,1
KE,MM,1
NP,TN,1
FI,PR,1
IS,TN,1
HT,TH,1
MY,TN,1
GY,SE,1
ES,GP,1
FJ,SB,1
BD,ZM,1
PL,SY,1
IR,ZM,1
AN,DE,1
BE,LR,1
ET,VE,1
KE,KO,1
EG,LR,1
CZ,JM,1
MW,NE,1
BJ,BO,1
BD,KG,1
CL,MY,1
KE,LY,1
SD,ZW,1
BH,IL,1
GA,PL,1
BF,ER,1
MM,ZW,1
ES,ZW,1
DE,TJ,1
AE,CO,1
PK,VE,1
ML,PK,1
BG,SG,1
CY,LI,1
NA,UG,1
BT,NZ,1
LB,MK,1
CO,HT,1
BZ,PT,1
BD,FJ,1
TT,ZW,1
BO,MY,1
AT,MU,1
LR,SL,1
BA,IR,1
MN,RO,1
AL,CA,1
LI,LV,1
KE,LV,1
MZ,SA,1
MN,UA,1
BN,NG,1
AF,GR,1
SK,VE,1
MR,NG,1
CL,ME,1
MX,NE,1
BY,CL,1
HK,SD,1
CO,IQ,1
IL,MK,1
PT,YE,1
SK,TJ,1
BZ,HN,1
AU,ER,1
CI,HR,1
PG,TR,1
AF,UG,1
CR,MZ,1
BW,IN,1
AU,SV,1
CM,IR,1
SA,UZ,1
HR,VN,1
IE,MG,1
HT,MN,1
CM,LU,1
IL,SD,1
TM,TR,1
ES,LA,1
OM,SK,1
AT,LY,1
MD,NO,1
KW,MK,1
LU,TZ,1
KZ,SA,1
BA,FI,1
AD,NZ,1
GH,PH,1
BH,JP,1
ME,RO,1
GM,IR,1
CL,MN,1
FI,NP,1
GD,KE,1
CN,MR,1
IQ,MX,1
KZ,LA,1
IL,MD,1
IS,PH,1
BA,PA,1
BO,GR,1
DZ,QA,1
KH,RW,1
BG,IQ,1
BT,ZA,1
BZ,UG,1
JO,SD,1
CH,SV,1
KM,NZ,1
HT,KH,1
JM,SA,1
DZ,GN,1
BF,IE,1
HT,NI,1
LC,TT,1
KH,SK,1
MM,NZ,1
AR,SY,1
BO,TW,1
GW,UG,1
TN,UY,1
BY,LU,1
DO,TG,1
NI,ZA,1
KH,NI,1
CZ,LK,1
MR,NE,1
IN,MV,1
NI,UA,1
BF,PR,1
EG,NE,1
ID,RS,1
CI,TD,1
CN,HT,1
MA,OM,1
MU,SE,1
MU,UG,1
DE,SB,1
EG,ZM,1
CI,PE,1
SY,ZA,1
PE,ZW,1
AO,GQ,1
GE,UG,1
HU,ME,1
BN,TR,1
MU,MY,1
BF,HR,1
CL,SV,1
BG,QA,1
AZ,EG,1
CN,LY,1
CN,UM,1
IQ,ZW,1
BN,MX,1
NG,UY,1
AN,BR,1
CN,ER,1
JO,VN,1
BR,MC,1
BG,PH,1
MZ,PK,1
NG,PY,1
TZ,UY,1
LK,PA,1
MN,PY,1
GT,PY,1
BJ,BW,1
SE,SO,1
CR,PY,1
IN,LS,1
PE,UZ,1
HN,LK,1
BD,BJ,1
EE,ME,1
CL,ID,1
GT,TZ,1
BA,CR,1
AF,CH,1
JM,SC,1
EG,UZ,1
AR,NA,1
AT,CV,1
AF,VN,1
HN,ZA,1
CI,PK,1
AL,CN,1
MX,SY,1
PL,PY,1
SD,UZ,1
LB,MC,1
LU,ZW,1
BD,CO,1
DK,TG,1
CR,MW,1
MX,TN,1
FI,ZM,1
DO,SV,1
EG,HN,1
IL,IQ,1
AD,SE,1
BA,ZA,1
BD,JO,1
DK,DO,1
TG,TO,1
DK,FJ,1
NE,PT,1
BE,KG,1
EG,ML,1
GR,HT,1
BR,DM,1
BD,HU,1
IR,MR,1
ME,SK,1
JO,YE,1
TR,TZ,1
EE,MA,1
MK,PH,1
KE,MU,1
EC,EG,1
AO,ZW,1
GM,NO,1
SN,VE,1
NG,SG,1
CZ,UY,1
CY,DZ,1
GW,ID,1
BH,PK,1
EG,NP,1
BZ,IT,1
FJ,LU,1
NA,ZW,1
CH,KN,1
CL,LU,1
BJ,NA,1
ID,ML,1
CR,HK,1
FJ,IT,1
AZ,KZ,1
BY,TN,1
BZ,RW,1
EC,RU,1
CG,ID,1
DK,KN,1
MX,QA,1
MZ,VE,1
BZ,GT,1
RS,SZ,1
GH,GN,1
DO,WS,1
GR,MZ,1
KH,PT,1
EE,GM,1
ER,IR,1
BW,IL,1
KN,ZA,1
HR,KE,1
SE,YE,1
CO,JO,1
MG,PE,1
PT,ZW,1
HT,ML,1
ER,ZA,1
DJ,IT,1
GD,UK,1
BO,EE,1
CM,VE,1
JP,KO,1
AF,SI,1
LU,ML,1
BH,TW,1
BB,FR,1
BR,GN,1
BD,BO,1
KR,SY,1
NI,SA,1
NZ,OM,1
LS,PG,1
AE,SN,1
NP,SK,1
PR,SI,1
AU,YE,1
BW,SE,1
HU,PH,1
NG,RU,1
ML,PY,1
CR,VN,1
FI,GA,1
CG,NP,1
HT,NP,1
BR,MK,1
PG,PH,1
NL,VU,1
BI,DK,1
BO,PT,1
GR,SD,1
AU,MR,1
GP,IE,1
AE,NP,1
OM,VN,1
OM,RU,1
HU,MD,1
SO,US,1
RO,VE,1
CL,MG,1
LS,MG,1
HU,UZ,1
GE,VN,1
BD,CM,1
BW,TH,1
NE,NL,1
IQ,TH,1
PY,VN,1
PE,TT,1
KW,VN,1
BF,BO,1
NP,PT,1
SA,TJ,1
KW,SG,1
BF,CL,1
HN,TH,1
CI,LB,1
BA,JP,1
SE,TT,1
LY,QA,1
LS,PT,1
BG,BH,1
IS,UA,1
KZ,PT,1
DZ,SY,1
MR,US,1
GE,MZ,1
ES,SZ,1
NE,VN,1
CI,ZM,1
MZ,NE,1
IS,RS,1
AZ,PT,1
KG,SA,1
GY,MA,1
BD,YE,1
LA,MG,1
MZ,SG,1
KO,ME,1
DO,UG,1
CN,TG,1
HR,SN,1
MZ,TG,1
BH,ML,1
JM,TH,1
RO,TN,1
FJ,VN,1
DO,GH,1
CM,LB,1
BB,TZ,1
UA,UG,1
PL,SN,1
BI,PT,1
BI,ZM,1
JO,MX,1
PT,TD,1
PA,SA,1
PK,ZW,1
GN,IE,1
IS,LV,1
BW,CI,1
KG,PK,1
ET,GR,1
BO,MA,1
GR,PR,1
DO,PH,1
ST,US,1
AF,TJ,1
FI,OM,1
HN,UG,1
BW,NZ,1
AL,DK,1
ID,NI,1
GT,HU,1
MG,RW,1
AL,LB,1
CN,JM,1
BT,SE,1
BB,DE,1
PT,RW,1
AL,IE,1
PG,PK,1
LY,TZ,1
AL,TZ,1
JP,MZ,1
AO,IL,1
MA,TH,1
LA,VU,1
AE,TT,1
EC,MA,1
AL,KZ,1
LV,PE,1
HU,JM,1
MM,NO,1
CR,PT,1
HT,JP,1
BF,MR,1
AO,BW,1
SG,SV,1
CH,TM,1
IE,NP,1
CL,JM,1
GT,ZW,1
CL,VA,1
CN,HN,1
DZ,LY,1
IS,LB,1
BF,WS,1
BD,BG,1
SK,VN,1
ET,HT,1
LU,NG,1
BT,ZW,1
LV,VN,1
BR,YE,1
CI,DK,1
GA,SD,1
LV,MT,1
ET,JO,1
BW,FI,1
KZ,LV,1
HU,SD,1
MZ,NZ,1
CU,GT,1
GD,ZA,1
NI,UY,1
NO,PA,1
CF,NZ,1
MD,UA,1
FJ,LK,1
KH,PY,1
IN,LR,1
NG,SZ,1
BI,UG,1
JP,SL,1
IL,ZW,1
CI,RW,1
GD,KR,1
NE,ZM,1
FJ,PK,1
GT,PT,1
NG,PR,1
LV,ZA,1
DK,WS,1
ER,SE,1
MZ,PE,1
GH,OM,1
DZ,VN,1
MU,NG,1
CL,ET,1
BR,MR,1
DM,TW,1
CI,SL,1
MG,ZW,1
CN,LI,1
KZ,MY,1
BR,FJ,1
KM,ZA,1
AF,HT,1
CY,MA,1
BN,IL,1
HK,ZW,1
AT,BO,1
CZ,PR,1
MW,UY,1
CN,KG,1
KW,RO,1
EE,VE,1
GD,NL,1
CF,GT,1
ML,SG,1
ML,PL,1
FJ,PA,1
BD,PG,1
JP,MR,1
CF,IL,1
CG,GT,1
SG,ZW,1
IL,RW,1
FI,KG,1
OM,ZW,1
IL,PH,1
LA,PK,1
BD,LR,1
FI,NE,1
BD,GW,1
BN,CO,1
AR,BA,1
CN,KM,1
MR,PH,1
KW,RU,1
MK,NZ,1
LA,PE,1
MA,VE,1
BZ,CO,1
SZ,TZ,1
BB,CR,1
YE,ZA,1
ID,NE,1
GM,ZW,1
DZ,IE,1
BD,DZ,1
BG,ZW,1
ML,NP,1
KH,MW,1
AE,CU,1
MM,PG,1
IN,MD,1
NA,TW,1
NO,UZ,1
BB,LB,1
MA,MG,1
BO,CM,1
AE,ME,1
CG,RU,1
EG,LK,1
BD,SD,1
LK,TG,1
CM,JO,1
LV,NZ,1
IQ,RU,1
BD,MU,1
MV,NP,1
IQ,RS,1
AF,SD,1
MZ,RU,1
UK,WS,1
LY,RS,1
AT,NE,1
ES,GN,1
MY,PY,1
BE,JO,1
IN,KO,1
GD,HU,1
AD,US,1
MA,ML,1
KE,LT,1
ES,FJ,1
IN,NI,1
SD,SO,1
RU,UY,1
DZ,KR,1
CH,SO,1
GR,LI,1
AU,BB,1
NZ,RW,1
BF,MY,1
GN,PK,1
AO,NE,1
AO,AT,1
DO,EG,1
DO,PT,1
RO,VN,1
CM,SA,1
GH,SC,1
CG,MY,1
BD,UY,1
AR,MW,1
HT,ID,1
AU,BZ,1
DO,VU,1
DZ,HU,1
MA,UY,1
JM,PL,1
TW,VE,1
CL,MW,1
BN,ES,1
OM,PH,1
AF,CN,1
ID,SB,1
AR,BT,1
DK,TM,1
PH,SK,1
LU,SL,1
DM,TT,1
BJ,SD,1
BF,IL,1
CZ,RW,1
MW,PH,1
CL,SY,1
FI,GM,1
LB,SI,1
RW,VN,1
IE,MC,1
VN,VU,1
BI,LU,1
LK,VU,1
SK,SY,1
FI,MD,1
IR,UG,1
AT,LC,1
KW,TR,1
JM,KR,1
TW,UZ,1
BO,SA,1
KR,MT,1
KE,YE,1
AL,CY,1
GH,SB,1
CR,TT,1
BZ,JP,1
TO,WS,1
DK,TJ,1
HT,MG,1
CF,PK,1
IR,ME,1
MA,PY,1
ER,IN,1
OM,PE,1
AF,PT,1
AR,BW,1
BO,GE,1
BJ,KR,1
BB,CH,1
BR,ST,1
JM,NZ,1
BH,FI,1
AF,MM,1
EC,ID,1
CN,NI,1
JM,VN,1
GH,SK,1
CZ,OM,1
ID,PY,1
AO,AR,1
LT,SA,1
HR,MZ,1
OM,SI,1
MG,OM,1
BA,ME,1
PT,SY,1
JO,KE,1
BN,HK,1
FM,TO,1
MM,PL,1
DZ,KW,1
AO,DK,1
LT,SG,1
CL,SD,1
JO,PH,1
TO,UK,1
BO,PK,1
PH,SD,1
TG,VU,1
AU,LI,1
IT,TJ,1
BB,PR,1
DJ,SN,1
PE,YE,1
AR,GN,1
LV,VE,1
NO,YE,1
CH,VA,1
CN,TJ,1
CU,KW,1
SO,YE,1
MZ,NI,1
JO,TN,1
ML,MR,1
MC,QA,1
TR,ZM,1
MY,SV,1
GY,HU,1
AF,MX,1
AT,BN,1
PA,ZM,1
BJ,LY,1
SA,SV,1
FJ,ZA,1
PY,SG,1
TZ,WS,1
IR,UZ,1
CI,PG,1
PA,SI,1
BY,DO,1
MW,PL,1
GY,PA,1
RS,UY,1
EG,KO,1
GR,JM,1
PR,RO,1
BH,BR,1
AT,BW,1
AE,BJ,1
CZ,NA,1
NP,RW,1
AE,MG,1
BI,BJ,1
AM,LB,1
IE,LS,1
BF,SK,1
KE,TJ,1
DK,MC,1
GE,MD,1
GE,IS,1
PR,TR,1
BY,IS,1
GT,IR,1
KW,NP,1
BF,BG,1
NE,SI,1
AO,UY,1
BO,DO,1
BR,LI,1
LI,SE,1
CG,PH,1
PH,TN,1
GL,ZA,1
ET,PG,1
AF,BR,1
CI,IR,1
IL,KZ,1
BD,EE,1
PY,SA,1
CN,MZ,1
GH,RS,1
AR,CG,1
AT,YE,1
BG,SY,1
MM,MN,1
MD,ZA,1
BZ,PA,1
CF,TD,1
CO,SR,1
RS,TN,1
AT,BT,1
GM,JM,1
MX,NA,1
NG,SI,1
CH,GL,1
AR,BB,1
EG,LU,1
ME,PL,1
BZ,PE,1
MK,MY,1
EC,GE,1
BO,JM,1
LY,ML,1
CZ,MN,1
CG,MX,1
GW,PG,1
KZ,NZ,1
KH,VU,1
ET,QA,1
HT,SL,1
KE,TO,1
BE,YE,1
CO,SI,1
GH,TR,1
BD,CZ,1
BT,GH,1
SY,TN,1
MW,TT,1
IT,MR,1
GA,PG,1
BZ,MW,1
CI,LR,1
IL,PY,1
MR,TZ,1
BF,VE,1
CL,LV,1
HR,UY,1
MK,SA,1
TR,YE,1
GE,JM,1
SY,VN,1
MV,SA,1
SE,TD,1
CM,NZ,1
BB,ES,1
SO,UK,1
CL,MC,1
AM,KH,1
MZ,PG,1
AU,GD,1
LC,US,1
ER,ZM,1
CR,SG,1
